mmi_length (um),S31,S41
5.0,0.3083048181268444,0.7951454426067291
5.0,0.3083048181268444,0.7951454426067291
5.0,0.3083048181268444,0.7951454426067291
5.0,0.3083048181268444,0.7951454426067291
5.0,0.3083048181268444,0.7951454426067291
5.0,0.3083048181268444,0.7951454426067291
5.0,0.3083048181268444,0.7951454426067291
5.0,0.3083048181268444,0.7951454426067291
5.0,0.3083048181268444,0.7951454426067291
5.0,0.3083048181268444,0.7951454426067291
5.0,0.3083048181268444,0.7951454426067291
5.0,0.3083048181268444,0.7951454426067291
5.0,0.3083048181268444,0.7951454426067291
5.0,0.3083048181268444,0.7951454426067291
5.0,0.3083048181268444,0.7951454426067291
5.0,0.3083048181268444,0.7951454426067291
5.05,0.33198522966197674,0.7759550164389043
5.05,0.33198522966197674,0.7759550164389043
5.05,0.33198522966197674,0.7759550164389043
5.05,0.33198522966197674,0.7759550164389043
5.05,0.33198522966197674,0.7759550164389043
5.05,0.33198522966197674,0.7759550164389043
5.05,0.33198522966197674,0.7759550164389043
5.05,0.33198522966197674,0.7759550164389043
5.05,0.33198522966197674,0.7759550164389043
5.05,0.33198522966197674,0.7759550164389043
5.05,0.33198522966197674,0.7759550164389043
5.05,0.33198522966197674,0.7759550164389043
5.05,0.33198522966197674,0.7759550164389043
5.05,0.33198522966197674,0.7759550164389043
5.05,0.33198522966197674,0.7759550164389043
5.05,0.33198522966197674,0.7759550164389043
5.1,0.38457000646249606,0.7259370804531247
5.1,0.38457000646249606,0.7259370804531247
5.1,0.38457000646249606,0.7259370804531247
5.1,0.38457000646249606,0.7259370804531247
5.1,0.38457000646249606,0.7259370804531247
5.1,0.38457000646249606,0.7259370804531247
5.1,0.38457000646249606,0.7259370804531247
5.1,0.38457000646249606,0.7259370804531247
5.1,0.38457000646249606,0.7259370804531247
5.1,0.38457000646249606,0.7259370804531247
5.1,0.38457000646249606,0.7259370804531247
5.1,0.38457000646249606,0.7259370804531247
5.1,0.38457000646249606,0.7259370804531247
5.1,0.38457000646249606,0.7259370804531247
5.1,0.38457000646249606,0.7259370804531247
5.1,0.38457000646249606,0.7259370804531247
5.1499999999999995,0.4371094694541041,0.6436668047853922
5.1499999999999995,0.4371094694541041,0.6436668047853922
5.1499999999999995,0.4371094694541041,0.6436668047853922
5.1499999999999995,0.4371094694541041,0.6436668047853922
5.1499999999999995,0.4371094694541041,0.6436668047853922
5.1499999999999995,0.4371094694541041,0.6436668047853922
5.1499999999999995,0.4371094694541041,0.6436668047853922
5.1499999999999995,0.4371094694541041,0.6436668047853922
5.1499999999999995,0.4371094694541041,0.6436668047853922
5.1499999999999995,0.4371094694541041,0.6436668047853922
5.1499999999999995,0.4371094694541041,0.6436668047853922
5.1499999999999995,0.4371094694541041,0.6436668047853922
5.1499999999999995,0.4371094694541041,0.6436668047853922
5.1499999999999995,0.4371094694541041,0.6436668047853922
5.1499999999999995,0.4371094694541041,0.6436668047853922
5.1499999999999995,0.4371094694541041,0.6436668047853922
5.2,0.46977932910386905,0.5985342979488522
5.2,0.46977932910386905,0.5985342979488522
5.2,0.46977932910386905,0.5985342979488522
5.2,0.46977932910386905,0.5985342979488522
5.2,0.46977932910386905,0.5985342979488522
5.2,0.46977932910386905,0.5985342979488522
5.2,0.46977932910386905,0.5985342979488522
5.2,0.46977932910386905,0.5985342979488522
5.2,0.46977932910386905,0.5985342979488522
5.2,0.46977932910386905,0.5985342979488522
5.2,0.46977932910386905,0.5985342979488522
5.2,0.46977932910386905,0.5985342979488522
5.2,0.46977932910386905,0.5985342979488522
5.2,0.46977932910386905,0.5985342979488522
5.2,0.46977932910386905,0.5985342979488522
5.2,0.46977932910386905,0.5985342979488522
5.2,0.46977932910386905,0.5985342979488522
5.2,0.46977932910386905,0.5985342979488522
5.2,0.46977932910386905,0.5985342979488522
5.2,0.46977932910386905,0.5985342979488522
5.25,0.48700065319160296,0.6004990927954666
5.25,0.48700065319160296,0.6004990927954666
5.25,0.48700065319160296,0.6004990927954666
5.25,0.48700065319160296,0.6004990927954666
5.25,0.48700065319160296,0.6004990927954666
5.25,0.48700065319160296,0.6004990927954666
5.25,0.48700065319160296,0.6004990927954666
5.25,0.48700065319160296,0.6004990927954666
5.25,0.48700065319160296,0.6004990927954666
5.25,0.48700065319160296,0.6004990927954666
5.25,0.48700065319160296,0.6004990927954666
5.25,0.48700065319160296,0.6004990927954666
5.25,0.48700065319160296,0.6004990927954666
5.25,0.48700065319160296,0.6004990927954666
5.25,0.48700065319160296,0.6004990927954666
5.25,0.48700065319160296,0.6004990927954666
5.25,0.48700065319160296,0.6004990927954666
5.25,0.48700065319160296,0.6004990927954666
5.25,0.48700065319160296,0.6004990927954666
5.25,0.48700065319160296,0.6004990927954666
5.3,0.5180504612921207,0.5838532393082823
5.3,0.5180504612921207,0.5838532393082823
5.3,0.5180504612921207,0.5838532393082823
5.3,0.5180504612921207,0.5838532393082823
5.3,0.5180504612921207,0.5838532393082823
5.3,0.5180504612921207,0.5838532393082823
5.3,0.5180504612921207,0.5838532393082823
5.3,0.5180504612921207,0.5838532393082823
5.3,0.5180504612921207,0.5838532393082823
5.3,0.5180504612921207,0.5838532393082823
5.3,0.5180504612921207,0.5838532393082823
5.3,0.5180504612921207,0.5838532393082823
5.3,0.5180504612921207,0.5838532393082823
5.3,0.5180504612921207,0.5838532393082823
5.3,0.5180504612921207,0.5838532393082823
5.3,0.5180504612921207,0.5838532393082823
5.3,0.5180504612921207,0.5838532393082823
5.3,0.5180504612921207,0.5838532393082823
5.3,0.5180504612921207,0.5838532393082823
5.3,0.5180504612921207,0.5838532393082823
5.35,0.5677500545665818,0.5288167602909606
5.35,0.5677500545665818,0.5288167602909606
5.35,0.5677500545665818,0.5288167602909606
5.35,0.5677500545665818,0.5288167602909606
5.35,0.5677500545665818,0.5288167602909606
5.35,0.5677500545665818,0.5288167602909606
5.35,0.5677500545665818,0.5288167602909606
5.35,0.5677500545665818,0.5288167602909606
5.35,0.5677500545665818,0.5288167602909606
5.35,0.5677500545665818,0.5288167602909606
5.35,0.5677500545665818,0.5288167602909606
5.35,0.5677500545665818,0.5288167602909606
5.35,0.5677500545665818,0.5288167602909606
5.35,0.5677500545665818,0.5288167602909606
5.35,0.5677500545665818,0.5288167602909606
5.35,0.5677500545665818,0.5288167602909606
5.35,0.5677500545665818,0.5288167602909606
5.35,0.5677500545665818,0.5288167602909606
5.35,0.5677500545665818,0.5288167602909606
5.35,0.5677500545665818,0.5288167602909606
2.8,0.7630044745387696,0.565503784308402
2.8,0.7630044745387696,0.565503784308402
2.8,0.7630044745387696,0.565503784308402
2.8,0.7630044745387696,0.565503784308402
2.8,0.7630044745387696,0.565503784308402
2.8,0.7630044745387696,0.565503784308402
2.8,0.7630044745387696,0.565503784308402
2.8,0.7630044745387696,0.565503784308402
2.8,0.7630044745387696,0.565503784308402
2.8,0.7630044745387696,0.565503784308402
2.8,0.7630044745387696,0.565503784308402
2.8,0.7630044745387696,0.565503784308402
2.8,0.7630044745387696,0.565503784308402
2.8,0.7630044745387696,0.565503784308402
2.8,0.7630044745387696,0.565503784308402
2.8,0.7630044745387696,0.565503784308402
2.8,0.7630044745387696,0.565503784308402
2.8,0.7630044745387696,0.565503784308402
2.8,0.7630044745387696,0.565503784308402
2.8,0.7630044745387696,0.565503784308402
2.8,0.7630044745387696,0.565503784308402
2.8,0.7630044745387696,0.565503784308402
2.8499999999999996,0.7554518325116008,0.5928900113175964
2.8499999999999996,0.7554518325116008,0.5928900113175964
2.8499999999999996,0.7554518325116008,0.5928900113175964
2.8499999999999996,0.7554518325116008,0.5928900113175964
2.8499999999999996,0.7554518325116008,0.5928900113175964
2.8499999999999996,0.7554518325116008,0.5928900113175964
2.8499999999999996,0.7554518325116008,0.5928900113175964
2.8499999999999996,0.7554518325116008,0.5928900113175964
2.8499999999999996,0.7554518325116008,0.5928900113175964
2.8499999999999996,0.7554518325116008,0.5928900113175964
2.8499999999999996,0.7554518325116008,0.5928900113175964
2.8499999999999996,0.7554518325116008,0.5928900113175964
2.8499999999999996,0.7554518325116008,0.5928900113175964
2.8499999999999996,0.7554518325116008,0.5928900113175964
2.8499999999999996,0.7554518325116008,0.5928900113175964
2.8499999999999996,0.7554518325116008,0.5928900113175964
2.8499999999999996,0.7554518325116008,0.5928900113175964
2.8499999999999996,0.7554518325116008,0.5928900113175964
2.8499999999999996,0.7554518325116008,0.5928900113175964
2.8499999999999996,0.7554518325116008,0.5928900113175964
2.8499999999999996,0.7554518325116008,0.5928900113175964
2.8499999999999996,0.7554518325116008,0.5928900113175964
2.8999999999999995,0.7364188201418096,0.6194055521633479
2.8999999999999995,0.7364188201418096,0.6194055521633479
2.8999999999999995,0.7364188201418096,0.6194055521633479
2.8999999999999995,0.7364188201418096,0.6194055521633479
2.8999999999999995,0.7364188201418096,0.6194055521633479
2.8999999999999995,0.7364188201418096,0.6194055521633479
2.8999999999999995,0.7364188201418096,0.6194055521633479
2.8999999999999995,0.7364188201418096,0.6194055521633479
2.8999999999999995,0.7364188201418096,0.6194055521633479
2.8999999999999995,0.7364188201418096,0.6194055521633479
2.8999999999999995,0.7364188201418096,0.6194055521633479
2.8999999999999995,0.7364188201418096,0.6194055521633479
2.8999999999999995,0.7364188201418096,0.6194055521633479
2.8999999999999995,0.7364188201418096,0.6194055521633479
2.8999999999999995,0.7364188201418096,0.6194055521633479
2.8999999999999995,0.7364188201418096,0.6194055521633479
2.8999999999999995,0.7364188201418096,0.6194055521633479
2.8999999999999995,0.7364188201418096,0.6194055521633479
2.8999999999999995,0.7364188201418096,0.6194055521633479
2.8999999999999995,0.7364188201418096,0.6194055521633479
2.8999999999999995,0.7364188201418096,0.6194055521633479
2.8999999999999995,0.7364188201418096,0.6194055521633479
2.9499999999999993,0.7211129128448809,0.6213740754884375
2.9499999999999993,0.7211129128448809,0.6213740754884375
2.9499999999999993,0.7211129128448809,0.6213740754884375
2.9499999999999993,0.7211129128448809,0.6213740754884375
2.9499999999999993,0.7211129128448809,0.6213740754884375
2.9499999999999993,0.7211129128448809,0.6213740754884375
2.9499999999999993,0.7211129128448809,0.6213740754884375
2.9499999999999993,0.7211129128448809,0.6213740754884375
2.9499999999999993,0.7211129128448809,0.6213740754884375
2.9499999999999993,0.7211129128448809,0.6213740754884375
2.9499999999999993,0.7211129128448809,0.6213740754884375
2.9499999999999993,0.7211129128448809,0.6213740754884375
2.9499999999999993,0.7211129128448809,0.6213740754884375
2.9499999999999993,0.7211129128448809,0.6213740754884375
2.9499999999999993,0.7211129128448809,0.6213740754884375
2.9499999999999993,0.7211129128448809,0.6213740754884375
2.9499999999999993,0.7211129128448809,0.6213740754884375
2.9499999999999993,0.7211129128448809,0.6213740754884375
2.9499999999999993,0.7211129128448809,0.6213740754884375
2.9499999999999993,0.7211129128448809,0.6213740754884375
2.9499999999999993,0.7211129128448809,0.6213740754884375
2.9499999999999993,0.7211129128448809,0.6213740754884375
3.0,0.7298034363470595,0.6212671903680648
3.0,0.7298034363470595,0.6212671903680648
3.0,0.7298034363470595,0.6212671903680648
3.0,0.7298034363470595,0.6212671903680648
3.0,0.7298034363470595,0.6212671903680648
3.0,0.7298034363470595,0.6212671903680648
3.0,0.7298034363470595,0.6212671903680648
3.0,0.7298034363470595,0.6212671903680648
3.0,0.7298034363470595,0.6212671903680648
3.0,0.7298034363470595,0.6212671903680648
3.0,0.7298034363470595,0.6212671903680648
3.0,0.7298034363470595,0.6212671903680648
3.0,0.7298034363470595,0.6212671903680648
3.0,0.7298034363470595,0.6212671903680648
3.0,0.7298034363470595,0.6212671903680648
3.0,0.7298034363470595,0.6212671903680648
3.0,0.7298034363470595,0.6212671903680648
3.0,0.7298034363470595,0.6212671903680648
3.0,0.7298034363470595,0.6212671903680648
3.0,0.7298034363470595,0.6212671903680648
3.0,0.7298034363470595,0.6212671903680648
3.0,0.7298034363470595,0.6212671903680648
3.05,0.7466283136954567,0.6227786348371739
3.05,0.7466283136954567,0.6227786348371739
3.05,0.7466283136954567,0.6227786348371739
3.05,0.7466283136954567,0.6227786348371739
3.05,0.7466283136954567,0.6227786348371739
3.05,0.7466283136954567,0.6227786348371739
3.05,0.7466283136954567,0.6227786348371739
3.05,0.7466283136954567,0.6227786348371739
3.05,0.7466283136954567,0.6227786348371739
3.05,0.7466283136954567,0.6227786348371739
3.05,0.7466283136954567,0.6227786348371739
3.05,0.7466283136954567,0.6227786348371739
3.05,0.7466283136954567,0.6227786348371739
3.05,0.7466283136954567,0.6227786348371739
3.05,0.7466283136954567,0.6227786348371739
3.05,0.7466283136954567,0.6227786348371739
3.05,0.7466283136954567,0.6227786348371739
3.05,0.7466283136954567,0.6227786348371739
3.05,0.7466283136954567,0.6227786348371739
3.05,0.7466283136954567,0.6227786348371739
3.05,0.7466283136954567,0.6227786348371739
3.05,0.7466283136954567,0.6227786348371739
3.0999999999999996,0.7370587164555572,0.6418631870348165
3.0999999999999996,0.7370587164555572,0.6418631870348165
3.0999999999999996,0.7370587164555572,0.6418631870348165
3.0999999999999996,0.7370587164555572,0.6418631870348165
3.0999999999999996,0.7370587164555572,0.6418631870348165
3.0999999999999996,0.7370587164555572,0.6418631870348165
3.0999999999999996,0.7370587164555572,0.6418631870348165
3.0999999999999996,0.7370587164555572,0.6418631870348165
3.0999999999999996,0.7370587164555572,0.6418631870348165
3.0999999999999996,0.7370587164555572,0.6418631870348165
3.0999999999999996,0.7370587164555572,0.6418631870348165
3.0999999999999996,0.7370587164555572,0.6418631870348165
3.0999999999999996,0.7370587164555572,0.6418631870348165
3.0999999999999996,0.7370587164555572,0.6418631870348165
3.0999999999999996,0.7370587164555572,0.6418631870348165
3.0999999999999996,0.7370587164555572,0.6418631870348165
3.0999999999999996,0.7370587164555572,0.6418631870348165
3.0999999999999996,0.7370587164555572,0.6418631870348165
3.0999999999999996,0.7370587164555572,0.6418631870348165
3.0999999999999996,0.7370587164555572,0.6418631870348165
3.0999999999999996,0.7370587164555572,0.6418631870348165
3.0999999999999996,0.7370587164555572,0.6418631870348165
3.1499999999999995,0.6975883192993324,0.6480720518799498
3.1499999999999995,0.6975883192993324,0.6480720518799498
3.1499999999999995,0.6975883192993324,0.6480720518799498
3.1499999999999995,0.6975883192993324,0.6480720518799498
3.1499999999999995,0.6975883192993324,0.6480720518799498
3.1499999999999995,0.6975883192993324,0.6480720518799498
3.1499999999999995,0.6975883192993324,0.6480720518799498
3.1499999999999995,0.6975883192993324,0.6480720518799498
3.1499999999999995,0.6975883192993324,0.6480720518799498
3.1499999999999995,0.6975883192993324,0.6480720518799498
3.1499999999999995,0.6975883192993324,0.6480720518799498
3.1499999999999995,0.6975883192993324,0.6480720518799498
3.1499999999999995,0.6975883192993324,0.6480720518799498
3.1499999999999995,0.6975883192993324,0.6480720518799498
3.1499999999999995,0.6975883192993324,0.6480720518799498
3.1499999999999995,0.6975883192993324,0.6480720518799498
3.1499999999999995,0.6975883192993324,0.6480720518799498
3.1499999999999995,0.6975883192993324,0.6480720518799498
3.1499999999999995,0.6975883192993324,0.6480720518799498
3.1499999999999995,0.6975883192993324,0.6480720518799498
3.1499999999999995,0.6975883192993324,0.6480720518799498
3.1499999999999995,0.6975883192993324,0.6480720518799498
3.2,0.6706282729584389,0.626347416670975
3.2,0.6706282729584389,0.626347416670975
3.2,0.6706282729584389,0.626347416670975
3.2,0.6706282729584389,0.626347416670975
3.2,0.6706282729584389,0.626347416670975
3.2,0.6706282729584389,0.626347416670975
3.2,0.6706282729584389,0.626347416670975
3.2,0.6706282729584389,0.626347416670975
3.2,0.6706282729584389,0.626347416670975
3.2,0.6706282729584389,0.626347416670975
3.2,0.6706282729584389,0.626347416670975
3.2,0.6706282729584389,0.626347416670975
3.2,0.6706282729584389,0.626347416670975
3.2,0.6706282729584389,0.626347416670975
3.2,0.6706282729584389,0.626347416670975
3.2,0.6706282729584389,0.626347416670975
3.2,0.6706282729584389,0.626347416670975
3.2,0.6706282729584389,0.626347416670975
3.2,0.6706282729584389,0.626347416670975
3.2,0.6706282729584389,0.626347416670975
3.2,0.6706282729584389,0.626347416670975
3.2,0.6706282729584389,0.626347416670975
3.25,0.676165214795582,0.6220648303973956
3.25,0.676165214795582,0.6220648303973956
3.25,0.676165214795582,0.6220648303973956
3.25,0.676165214795582,0.6220648303973956
3.25,0.676165214795582,0.6220648303973956
3.25,0.676165214795582,0.6220648303973956
3.25,0.676165214795582,0.6220648303973956
3.25,0.676165214795582,0.6220648303973956
3.25,0.676165214795582,0.6220648303973956
3.25,0.676165214795582,0.6220648303973956
3.25,0.676165214795582,0.6220648303973956
3.25,0.676165214795582,0.6220648303973956
3.25,0.676165214795582,0.6220648303973956
3.25,0.676165214795582,0.6220648303973956
3.25,0.676165214795582,0.6220648303973956
3.25,0.676165214795582,0.6220648303973956
3.25,0.676165214795582,0.6220648303973956
3.25,0.676165214795582,0.6220648303973956
3.25,0.676165214795582,0.6220648303973956
3.25,0.676165214795582,0.6220648303973956
3.25,0.676165214795582,0.6220648303973956
3.25,0.676165214795582,0.6220648303973956
3.3,0.6759568800289699,0.6241669797100193
3.3,0.6759568800289699,0.6241669797100193
3.3,0.6759568800289699,0.6241669797100193
3.3,0.6759568800289699,0.6241669797100193
3.3,0.6759568800289699,0.6241669797100193
3.3,0.6759568800289699,0.6241669797100193
3.3,0.6759568800289699,0.6241669797100193
3.3,0.6759568800289699,0.6241669797100193
3.3,0.6759568800289699,0.6241669797100193
3.3,0.6759568800289699,0.6241669797100193
3.3,0.6759568800289699,0.6241669797100193
3.3,0.6759568800289699,0.6241669797100193
3.3,0.6759568800289699,0.6241669797100193
3.3,0.6759568800289699,0.6241669797100193
3.3,0.6759568800289699,0.6241669797100193
3.3,0.6759568800289699,0.6241669797100193
3.3,0.6759568800289699,0.6241669797100193
3.3,0.6759568800289699,0.6241669797100193
3.3,0.6759568800289699,0.6241669797100193
3.3,0.6759568800289699,0.6241669797100193
3.3499999999999996,0.642721637148501,0.6410113665379809
3.3499999999999996,0.642721637148501,0.6410113665379809
3.3499999999999996,0.642721637148501,0.6410113665379809
3.3499999999999996,0.642721637148501,0.6410113665379809
3.3499999999999996,0.642721637148501,0.6410113665379809
3.3499999999999996,0.642721637148501,0.6410113665379809
3.3499999999999996,0.642721637148501,0.6410113665379809
3.3499999999999996,0.642721637148501,0.6410113665379809
3.3499999999999996,0.642721637148501,0.6410113665379809
3.3499999999999996,0.642721637148501,0.6410113665379809
3.3499999999999996,0.642721637148501,0.6410113665379809
3.3499999999999996,0.642721637148501,0.6410113665379809
3.3499999999999996,0.642721637148501,0.6410113665379809
3.3499999999999996,0.642721637148501,0.6410113665379809
3.3499999999999996,0.642721637148501,0.6410113665379809
3.3499999999999996,0.642721637148501,0.6410113665379809
3.3499999999999996,0.642721637148501,0.6410113665379809
3.3499999999999996,0.642721637148501,0.6410113665379809
3.3499999999999996,0.642721637148501,0.6410113665379809
3.3499999999999996,0.642721637148501,0.6410113665379809
3.3999999999999995,0.605492335430208,0.6560806365631723
3.3999999999999995,0.605492335430208,0.6560806365631723
3.3999999999999995,0.605492335430208,0.6560806365631723
3.3999999999999995,0.605492335430208,0.6560806365631723
3.3999999999999995,0.605492335430208,0.6560806365631723
3.3999999999999995,0.605492335430208,0.6560806365631723
3.3999999999999995,0.605492335430208,0.6560806365631723
3.3999999999999995,0.605492335430208,0.6560806365631723
3.3999999999999995,0.605492335430208,0.6560806365631723
3.3999999999999995,0.605492335430208,0.6560806365631723
3.3999999999999995,0.605492335430208,0.6560806365631723
3.3999999999999995,0.605492335430208,0.6560806365631723
3.3999999999999995,0.605492335430208,0.6560806365631723
3.3999999999999995,0.605492335430208,0.6560806365631723
3.3999999999999995,0.605492335430208,0.6560806365631723
3.3999999999999995,0.605492335430208,0.6560806365631723
3.3999999999999995,0.605492335430208,0.6560806365631723
3.3999999999999995,0.605492335430208,0.6560806365631723
3.3999999999999995,0.605492335430208,0.6560806365631723
3.3999999999999995,0.605492335430208,0.6560806365631723
