mmi_width (um),mmi_length (um),S31,S41
1.0,0.4299585525066205,0.7610331148975522
1.0,0.4299585525066205,0.7610331148975522
1.0,0.4299585525066205,0.7610331148975522
1.0,0.4299585525066205,0.7610331148975522
1.0,0.4299585525066205,0.7610331148975522
1.0,0.4299585525066205,0.7610331148975522
1.0,0.4299585525066205,0.7610331148975522
1.0,0.4299585525066205,0.7610331148975522
1.0,0.4299585525066205,0.7610331148975522
1.0,0.4299585525066205,0.7610331148975522
1.0,0.4299585525066205,0.7610331148975522
1.0,0.4299585525066205,0.7610331148975522
1.0,0.4299585525066205,0.7610331148975522
1.0,0.4299585525066205,0.7610331148975522
1.2,0.5943785877422039,0.5659096333917442
1.2,0.5943785877422039,0.5659096333917442
1.2,0.5943785877422039,0.5659096333917442
1.2,0.5943785877422039,0.5659096333917442
1.2,0.5943785877422039,0.5659096333917442
1.2,0.5943785877422039,0.5659096333917442
1.2,0.5943785877422039,0.5659096333917442
1.2,0.5943785877422039,0.5659096333917442
1.2,0.5943785877422039,0.5659096333917442
1.2,0.5943785877422039,0.5659096333917442
1.2,0.5943785877422039,0.5659096333917442
1.2,0.5943785877422039,0.5659096333917442
1.2,0.5943785877422039,0.5659096333917442
1.2,0.5943785877422039,0.5659096333917442
1.4,0.6545221915421005,0.6154652265018079
1.4,0.6545221915421005,0.6154652265018079
1.4,0.6545221915421005,0.6154652265018079
1.4,0.6545221915421005,0.6154652265018079
1.4,0.6545221915421005,0.6154652265018079
1.4,0.6545221915421005,0.6154652265018079
1.4,0.6545221915421005,0.6154652265018079
1.4,0.6545221915421005,0.6154652265018079
1.4,0.6545221915421005,0.6154652265018079
1.4,0.6545221915421005,0.6154652265018079
1.4,0.6545221915421005,0.6154652265018079
1.4,0.6545221915421005,0.6154652265018079
1.4,0.6545221915421005,0.6154652265018079
1.4,0.6545221915421005,0.6154652265018079
1.5999999999999999,0.6869377243660237,0.5699531325421875
1.5999999999999999,0.6869377243660237,0.5699531325421875
1.5999999999999999,0.6869377243660237,0.5699531325421875
1.5999999999999999,0.6869377243660237,0.5699531325421875
1.5999999999999999,0.6869377243660237,0.5699531325421875
1.5999999999999999,0.6869377243660237,0.5699531325421875
1.5999999999999999,0.6869377243660237,0.5699531325421875
1.5999999999999999,0.6869377243660237,0.5699531325421875
1.5999999999999999,0.6869377243660237,0.5699531325421875
1.5999999999999999,0.6869377243660237,0.5699531325421875
1.5999999999999999,0.6869377243660237,0.5699531325421875
1.5999999999999999,0.6869377243660237,0.5699531325421875
1.5999999999999999,0.6869377243660237,0.5699531325421875
1.5999999999999999,0.6869377243660237,0.5699531325421875
1.7999999999999998,0.781412054825073,0.49370034302971283
1.7999999999999998,0.781412054825073,0.49370034302971283
1.7999999999999998,0.781412054825073,0.49370034302971283
1.7999999999999998,0.781412054825073,0.49370034302971283
1.7999999999999998,0.781412054825073,0.49370034302971283
1.7999999999999998,0.781412054825073,0.49370034302971283
1.7999999999999998,0.781412054825073,0.49370034302971283
1.7999999999999998,0.781412054825073,0.49370034302971283
1.7999999999999998,0.781412054825073,0.49370034302971283
1.7999999999999998,0.781412054825073,0.49370034302971283
1.7999999999999998,0.781412054825073,0.49370034302971283
1.7999999999999998,0.781412054825073,0.49370034302971283
1.7999999999999998,0.781412054825073,0.49370034302971283
1.7999999999999998,0.781412054825073,0.49370034302971283
1.9999999999999998,0.7718125680129222,0.4657167188711114
1.9999999999999998,0.7718125680129222,0.4657167188711114
1.9999999999999998,0.7718125680129222,0.4657167188711114
1.9999999999999998,0.7718125680129222,0.4657167188711114
1.9999999999999998,0.7718125680129222,0.4657167188711114
1.9999999999999998,0.7718125680129222,0.4657167188711114
1.9999999999999998,0.7718125680129222,0.4657167188711114
1.9999999999999998,0.7718125680129222,0.4657167188711114
1.9999999999999998,0.7718125680129222,0.4657167188711114
1.9999999999999998,0.7718125680129222,0.4657167188711114
1.9999999999999998,0.7718125680129222,0.4657167188711114
1.9999999999999998,0.7718125680129222,0.4657167188711114
1.9999999999999998,0.7718125680129222,0.4657167188711114
1.9999999999999998,0.7718125680129222,0.4657167188711114
2.1999999999999997,0.8895836211541663,0.4338362314825179
2.1999999999999997,0.8895836211541663,0.4338362314825179
2.1999999999999997,0.8895836211541663,0.4338362314825179
2.1999999999999997,0.8895836211541663,0.4338362314825179
2.1999999999999997,0.8895836211541663,0.4338362314825179
2.1999999999999997,0.8895836211541663,0.4338362314825179
2.1999999999999997,0.8895836211541663,0.4338362314825179
2.1999999999999997,0.8895836211541663,0.4338362314825179
2.1999999999999997,0.8895836211541663,0.4338362314825179
2.1999999999999997,0.8895836211541663,0.4338362314825179
2.1999999999999997,0.8895836211541663,0.4338362314825179
2.1999999999999997,0.8895836211541663,0.4338362314825179
2.1999999999999997,0.8895836211541663,0.4338362314825179
2.1999999999999997,0.8895836211541663,0.4338362314825179
2.3999999999999995,0.8832615182053226,0.3985358829298722
2.3999999999999995,0.8832615182053226,0.3985358829298722
2.3999999999999995,0.8832615182053226,0.3985358829298722
2.3999999999999995,0.8832615182053226,0.3985358829298722
2.3999999999999995,0.8832615182053226,0.3985358829298722
2.3999999999999995,0.8832615182053226,0.3985358829298722
2.3999999999999995,0.8832615182053226,0.3985358829298722
2.3999999999999995,0.8832615182053226,0.3985358829298722
2.3999999999999995,0.8832615182053226,0.3985358829298722
2.3999999999999995,0.8832615182053226,0.3985358829298722
2.3999999999999995,0.8832615182053226,0.3985358829298722
2.3999999999999995,0.8832615182053226,0.3985358829298722
2.3999999999999995,0.8832615182053226,0.3985358829298722
2.3999999999999995,0.8832615182053226,0.3985358829298722
2.5999999999999996,0.8754182033696242,0.34513262353361773
2.5999999999999996,0.8754182033696242,0.34513262353361773
2.5999999999999996,0.8754182033696242,0.34513262353361773
2.5999999999999996,0.8754182033696242,0.34513262353361773
2.5999999999999996,0.8754182033696242,0.34513262353361773
2.5999999999999996,0.8754182033696242,0.34513262353361773
2.5999999999999996,0.8754182033696242,0.34513262353361773
2.5999999999999996,0.8754182033696242,0.34513262353361773
2.5999999999999996,0.8754182033696242,0.34513262353361773
2.5999999999999996,0.8754182033696242,0.34513262353361773
2.5999999999999996,0.8754182033696242,0.34513262353361773
2.5999999999999996,0.8754182033696242,0.34513262353361773
2.5999999999999996,0.8754182033696242,0.34513262353361773
2.5999999999999996,0.8754182033696242,0.34513262353361773
2.8,0.9043076287545256,0.27385787095572495
2.8,0.9043076287545256,0.27385787095572495
2.8,0.9043076287545256,0.27385787095572495
2.8,0.9043076287545256,0.27385787095572495
2.8,0.9043076287545256,0.27385787095572495
2.8,0.9043076287545256,0.27385787095572495
2.8,0.9043076287545256,0.27385787095572495
2.8,0.9043076287545256,0.27385787095572495
2.8,0.9043076287545256,0.27385787095572495
2.8,0.9043076287545256,0.27385787095572495
2.8,0.9043076287545256,0.27385787095572495
2.8,0.9043076287545256,0.27385787095572495
2.8,0.9043076287545256,0.27385787095572495
2.8,0.9043076287545256,0.27385787095572495
2.9999999999999996,0.9041901573358898,0.20435834712028467
2.9999999999999996,0.9041901573358898,0.20435834712028467
2.9999999999999996,0.9041901573358898,0.20435834712028467
2.9999999999999996,0.9041901573358898,0.20435834712028467
2.9999999999999996,0.9041901573358898,0.20435834712028467
2.9999999999999996,0.9041901573358898,0.20435834712028467
2.9999999999999996,0.9041901573358898,0.20435834712028467
2.9999999999999996,0.9041901573358898,0.20435834712028467
2.9999999999999996,0.9041901573358898,0.20435834712028467
2.9999999999999996,0.9041901573358898,0.20435834712028467
2.9999999999999996,0.9041901573358898,0.20435834712028467
2.9999999999999996,0.9041901573358898,0.20435834712028467
2.9999999999999996,0.9041901573358898,0.20435834712028467
2.9999999999999996,0.9041901573358898,0.20435834712028467
3.1999999999999993,0.8896261259062771,0.22205729911876115
3.1999999999999993,0.8896261259062771,0.22205729911876115
3.1999999999999993,0.8896261259062771,0.22205729911876115
3.1999999999999993,0.8896261259062771,0.22205729911876115
3.1999999999999993,0.8896261259062771,0.22205729911876115
3.1999999999999993,0.8896261259062771,0.22205729911876115
3.1999999999999993,0.8896261259062771,0.22205729911876115
3.1999999999999993,0.8896261259062771,0.22205729911876115
3.1999999999999993,0.8896261259062771,0.22205729911876115
3.1999999999999993,0.8896261259062771,0.22205729911876115
3.1999999999999993,0.8896261259062771,0.22205729911876115
3.1999999999999993,0.8896261259062771,0.22205729911876115
3.1999999999999993,0.8896261259062771,0.22205729911876115
3.1999999999999993,0.8896261259062771,0.22205729911876115
3.3999999999999995,0.8401226287708348,0.15709674845683397
3.3999999999999995,0.8401226287708348,0.15709674845683397
3.3999999999999995,0.8401226287708348,0.15709674845683397
3.3999999999999995,0.8401226287708348,0.15709674845683397
3.3999999999999995,0.8401226287708348,0.15709674845683397
3.3999999999999995,0.8401226287708348,0.15709674845683397
3.3999999999999995,0.8401226287708348,0.15709674845683397
3.3999999999999995,0.8401226287708348,0.15709674845683397
3.3999999999999995,0.8401226287708348,0.15709674845683397
3.3999999999999995,0.8401226287708348,0.15709674845683397
3.3999999999999995,0.8401226287708348,0.15709674845683397
3.3999999999999995,0.8401226287708348,0.15709674845683397
3.3999999999999995,0.8401226287708348,0.15709674845683397
3.3999999999999995,0.8401226287708348,0.15709674845683397
3.5999999999999996,0.837953729850893,0.16504525903348002
3.5999999999999996,0.837953729850893,0.16504525903348002
3.5999999999999996,0.837953729850893,0.16504525903348002
3.5999999999999996,0.837953729850893,0.16504525903348002
3.5999999999999996,0.837953729850893,0.16504525903348002
3.5999999999999996,0.837953729850893,0.16504525903348002
3.5999999999999996,0.837953729850893,0.16504525903348002
3.5999999999999996,0.837953729850893,0.16504525903348002
3.5999999999999996,0.837953729850893,0.16504525903348002
3.5999999999999996,0.837953729850893,0.16504525903348002
3.5999999999999996,0.837953729850893,0.16504525903348002
3.5999999999999996,0.837953729850893,0.16504525903348002
3.5999999999999996,0.837953729850893,0.16504525903348002
3.5999999999999996,0.837953729850893,0.16504525903348002
3.7999999999999994,0.7647218621991454,0.25203683635020707
3.7999999999999994,0.7647218621991454,0.25203683635020707
3.7999999999999994,0.7647218621991454,0.25203683635020707
3.7999999999999994,0.7647218621991454,0.25203683635020707
3.7999999999999994,0.7647218621991454,0.25203683635020707
3.7999999999999994,0.7647218621991454,0.25203683635020707
3.7999999999999994,0.7647218621991454,0.25203683635020707
3.7999999999999994,0.7647218621991454,0.25203683635020707
3.7999999999999994,0.7647218621991454,0.25203683635020707
3.7999999999999994,0.7647218621991454,0.25203683635020707
3.7999999999999994,0.7647218621991454,0.25203683635020707
3.7999999999999994,0.7647218621991454,0.25203683635020707
3.7999999999999994,0.7647218621991454,0.25203683635020707
3.7999999999999994,0.7647218621991454,0.25203683635020707
3.999999999999999,0.8584877449163556,0.3074692854085289
3.999999999999999,0.8584877449163556,0.3074692854085289
3.999999999999999,0.8584877449163556,0.3074692854085289
3.999999999999999,0.8584877449163556,0.3074692854085289
3.999999999999999,0.8584877449163556,0.3074692854085289
3.999999999999999,0.8584877449163556,0.3074692854085289
3.999999999999999,0.8584877449163556,0.3074692854085289
3.999999999999999,0.8584877449163556,0.3074692854085289
3.999999999999999,0.8584877449163556,0.3074692854085289
3.999999999999999,0.8584877449163556,0.3074692854085289
3.999999999999999,0.8584877449163556,0.3074692854085289
3.999999999999999,0.8584877449163556,0.3074692854085289
3.999999999999999,0.8584877449163556,0.3074692854085289
3.999999999999999,0.8584877449163556,0.3074692854085289
4.199999999999999,0.710147646862275,0.42278767107245707
4.199999999999999,0.710147646862275,0.42278767107245707
4.199999999999999,0.710147646862275,0.42278767107245707
4.199999999999999,0.710147646862275,0.42278767107245707
4.199999999999999,0.710147646862275,0.42278767107245707
4.199999999999999,0.710147646862275,0.42278767107245707
4.199999999999999,0.710147646862275,0.42278767107245707
4.199999999999999,0.710147646862275,0.42278767107245707
4.199999999999999,0.710147646862275,0.42278767107245707
4.199999999999999,0.710147646862275,0.42278767107245707
4.199999999999999,0.710147646862275,0.42278767107245707
4.199999999999999,0.710147646862275,0.42278767107245707
4.199999999999999,0.710147646862275,0.42278767107245707
4.199999999999999,0.710147646862275,0.42278767107245707
4.3999999999999995,0.8003595212024989,0.48779122345665904
4.3999999999999995,0.8003595212024989,0.48779122345665904
4.3999999999999995,0.8003595212024989,0.48779122345665904
4.3999999999999995,0.8003595212024989,0.48779122345665904
4.3999999999999995,0.8003595212024989,0.48779122345665904
4.3999999999999995,0.8003595212024989,0.48779122345665904
4.3999999999999995,0.8003595212024989,0.48779122345665904
4.3999999999999995,0.8003595212024989,0.48779122345665904
4.3999999999999995,0.8003595212024989,0.48779122345665904
4.3999999999999995,0.8003595212024989,0.48779122345665904
4.3999999999999995,0.8003595212024989,0.48779122345665904
4.3999999999999995,0.8003595212024989,0.48779122345665904
4.3999999999999995,0.8003595212024989,0.48779122345665904
4.3999999999999995,0.8003595212024989,0.48779122345665904
4.6,0.7943567465231565,0.5220491683696202
4.6,0.7943567465231565,0.5220491683696202
4.6,0.7943567465231565,0.5220491683696202
4.6,0.7943567465231565,0.5220491683696202
4.6,0.7943567465231565,0.5220491683696202
4.6,0.7943567465231565,0.5220491683696202
4.6,0.7943567465231565,0.5220491683696202
4.6,0.7943567465231565,0.5220491683696202
4.6,0.7943567465231565,0.5220491683696202
4.6,0.7943567465231565,0.5220491683696202
4.6,0.7943567465231565,0.5220491683696202
4.6,0.7943567465231565,0.5220491683696202
4.6,0.7943567465231565,0.5220491683696202
4.6,0.7943567465231565,0.5220491683696202
4.799999999999999,0.7333188315583109,0.6064441998311395
4.799999999999999,0.7333188315583109,0.6064441998311395
4.799999999999999,0.7333188315583109,0.6064441998311395
4.799999999999999,0.7333188315583109,0.6064441998311395
4.799999999999999,0.7333188315583109,0.6064441998311395
4.799999999999999,0.7333188315583109,0.6064441998311395
4.799999999999999,0.7333188315583109,0.6064441998311395
4.799999999999999,0.7333188315583109,0.6064441998311395
4.799999999999999,0.7333188315583109,0.6064441998311395
4.799999999999999,0.7333188315583109,0.6064441998311395
4.799999999999999,0.7333188315583109,0.6064441998311395
4.799999999999999,0.7333188315583109,0.6064441998311395
4.799999999999999,0.7333188315583109,0.6064441998311395
4.799999999999999,0.7333188315583109,0.6064441998311395
4.999999999999999,0.7528882063069633,0.6428818958198204
4.999999999999999,0.7528882063069633,0.6428818958198204
4.999999999999999,0.7528882063069633,0.6428818958198204
4.999999999999999,0.7528882063069633,0.6428818958198204
4.999999999999999,0.7528882063069633,0.6428818958198204
4.999999999999999,0.7528882063069633,0.6428818958198204
4.999999999999999,0.7528882063069633,0.6428818958198204
4.999999999999999,0.7528882063069633,0.6428818958198204
4.999999999999999,0.7528882063069633,0.6428818958198204
4.999999999999999,0.7528882063069633,0.6428818958198204
4.999999999999999,0.7528882063069633,0.6428818958198204
4.999999999999999,0.7528882063069633,0.6428818958198204
4.999999999999999,0.7528882063069633,0.6428818958198204
4.999999999999999,0.7528882063069633,0.6428818958198204
5.199999999999999,0.7258552954389851,0.681572089038238
5.199999999999999,0.7258552954389851,0.681572089038238
5.199999999999999,0.7258552954389851,0.681572089038238
5.199999999999999,0.7258552954389851,0.681572089038238
5.199999999999999,0.7258552954389851,0.681572089038238
5.199999999999999,0.7258552954389851,0.681572089038238
5.199999999999999,0.7258552954389851,0.681572089038238
5.199999999999999,0.7258552954389851,0.681572089038238
5.199999999999999,0.7258552954389851,0.681572089038238
5.199999999999999,0.7258552954389851,0.681572089038238
5.199999999999999,0.7258552954389851,0.681572089038238
5.199999999999999,0.7258552954389851,0.681572089038238
5.199999999999999,0.7258552954389851,0.681572089038238
5.199999999999999,0.7258552954389851,0.681572089038238
5.399999999999999,0.6770739052072441,0.6613601605842244
5.399999999999999,0.6770739052072441,0.6613601605842244
5.399999999999999,0.6770739052072441,0.6613601605842244
5.399999999999999,0.6770739052072441,0.6613601605842244
5.399999999999999,0.6770739052072441,0.6613601605842244
5.399999999999999,0.6770739052072441,0.6613601605842244
5.399999999999999,0.6770739052072441,0.6613601605842244
5.399999999999999,0.6770739052072441,0.6613601605842244
5.399999999999999,0.6770739052072441,0.6613601605842244
5.399999999999999,0.6770739052072441,0.6613601605842244
5.399999999999999,0.6770739052072441,0.6613601605842244
