mmi_width (um),mmi_length (um),S31,S41
5.399999999999999,0.6770739052072441,0.6613601605842244
5.399999999999999,0.6770739052072441,0.6613601605842244
5.399999999999999,0.6770739052072441,0.6613601605842244
5.599999999999999,0.5896930126333539,0.704852751616792
5.599999999999999,0.5896930126333539,0.704852751616792
5.599999999999999,0.5896930126333539,0.704852751616792
5.599999999999999,0.5896930126333539,0.704852751616792
5.599999999999999,0.5896930126333539,0.704852751616792
5.599999999999999,0.5896930126333539,0.704852751616792
5.599999999999999,0.5896930126333539,0.704852751616792
5.599999999999999,0.5896930126333539,0.704852751616792
5.599999999999999,0.5896930126333539,0.704852751616792
5.599999999999999,0.5896930126333539,0.704852751616792
5.599999999999999,0.5896930126333539,0.704852751616792
5.599999999999999,0.5896930126333539,0.704852751616792
5.599999999999999,0.5896930126333539,0.704852751616792
5.599999999999999,0.5896930126333539,0.704852751616792
5.799999999999999,0.5306467353830386,0.7199992311691918
5.799999999999999,0.5306467353830386,0.7199992311691918
5.799999999999999,0.5306467353830386,0.7199992311691918
5.799999999999999,0.5306467353830386,0.7199992311691918
5.799999999999999,0.5306467353830386,0.7199992311691918
5.799999999999999,0.5306467353830386,0.7199992311691918
5.799999999999999,0.5306467353830386,0.7199992311691918
5.799999999999999,0.5306467353830386,0.7199992311691918
5.799999999999999,0.5306467353830386,0.7199992311691918
5.799999999999999,0.5306467353830386,0.7199992311691918
5.799999999999999,0.5306467353830386,0.7199992311691918
5.799999999999999,0.5306467353830386,0.7199992311691918
5.799999999999999,0.5306467353830386,0.7199992311691918
5.799999999999999,0.5306467353830386,0.7199992311691918
5.999999999999999,0.4213373900062393,0.7147900154416793
5.999999999999999,0.4213373900062393,0.7147900154416793
5.999999999999999,0.4213373900062393,0.7147900154416793
5.999999999999999,0.4213373900062393,0.7147900154416793
5.999999999999999,0.4213373900062393,0.7147900154416793
5.999999999999999,0.4213373900062393,0.7147900154416793
5.999999999999999,0.4213373900062393,0.7147900154416793
5.999999999999999,0.4213373900062393,0.7147900154416793
5.999999999999999,0.4213373900062393,0.7147900154416793
5.999999999999999,0.4213373900062393,0.7147900154416793
5.999999999999999,0.4213373900062393,0.7147900154416793
5.999999999999999,0.4213373900062393,0.7147900154416793
5.999999999999999,0.4213373900062393,0.7147900154416793
5.999999999999999,0.4213373900062393,0.7147900154416793
6.199999999999999,0.3675301777118937,0.7891710799403605
6.199999999999999,0.3675301777118937,0.7891710799403605
6.199999999999999,0.3675301777118937,0.7891710799403605
6.199999999999999,0.3675301777118937,0.7891710799403605
6.199999999999999,0.3675301777118937,0.7891710799403605
6.199999999999999,0.3675301777118937,0.7891710799403605
6.199999999999999,0.3675301777118937,0.7891710799403605
6.199999999999999,0.3675301777118937,0.7891710799403605
6.199999999999999,0.3675301777118937,0.7891710799403605
6.199999999999999,0.3675301777118937,0.7891710799403605
6.199999999999999,0.3675301777118937,0.7891710799403605
6.199999999999999,0.3675301777118937,0.7891710799403605
6.199999999999999,0.3675301777118937,0.7891710799403605
6.199999999999999,0.3675301777118937,0.7891710799403605
6.399999999999999,0.26676828313447043,0.7577881326076412
6.399999999999999,0.26676828313447043,0.7577881326076412
6.399999999999999,0.26676828313447043,0.7577881326076412
6.399999999999999,0.26676828313447043,0.7577881326076412
6.399999999999999,0.26676828313447043,0.7577881326076412
6.399999999999999,0.26676828313447043,0.7577881326076412
6.399999999999999,0.26676828313447043,0.7577881326076412
6.399999999999999,0.26676828313447043,0.7577881326076412
6.399999999999999,0.26676828313447043,0.7577881326076412
6.399999999999999,0.26676828313447043,0.7577881326076412
6.399999999999999,0.26676828313447043,0.7577881326076412
6.399999999999999,0.26676828313447043,0.7577881326076412
6.399999999999999,0.26676828313447043,0.7577881326076412
6.399999999999999,0.26676828313447043,0.7577881326076412
6.599999999999999,0.14553533866735185,0.8803711424847706
6.599999999999999,0.14553533866735185,0.8803711424847706
6.599999999999999,0.14553533866735185,0.8803711424847706
6.599999999999999,0.14553533866735185,0.8803711424847706
6.599999999999999,0.14553533866735185,0.8803711424847706
6.599999999999999,0.14553533866735185,0.8803711424847706
6.599999999999999,0.14553533866735185,0.8803711424847706
6.599999999999999,0.14553533866735185,0.8803711424847706
6.599999999999999,0.14553533866735185,0.8803711424847706
6.599999999999999,0.14553533866735185,0.8803711424847706
6.599999999999999,0.14553533866735185,0.8803711424847706
6.599999999999999,0.14553533866735185,0.8803711424847706
6.599999999999999,0.14553533866735185,0.8803711424847706
6.599999999999999,0.14553533866735185,0.8803711424847706
6.799999999999999,0.15545001869629038,0.8404801255954355
6.799999999999999,0.15545001869629038,0.8404801255954355
6.799999999999999,0.15545001869629038,0.8404801255954355
6.799999999999999,0.15545001869629038,0.8404801255954355
6.799999999999999,0.15545001869629038,0.8404801255954355
6.799999999999999,0.15545001869629038,0.8404801255954355
6.799999999999999,0.15545001869629038,0.8404801255954355
6.799999999999999,0.15545001869629038,0.8404801255954355
6.799999999999999,0.15545001869629038,0.8404801255954355
6.799999999999999,0.15545001869629038,0.8404801255954355
6.799999999999999,0.15545001869629038,0.8404801255954355
6.799999999999999,0.15545001869629038,0.8404801255954355
6.799999999999999,0.15545001869629038,0.8404801255954355
6.799999999999999,0.15545001869629038,0.8404801255954355
6.999999999999998,0.12552013150619595,0.9031000565444568
6.999999999999998,0.12552013150619595,0.9031000565444568
6.999999999999998,0.12552013150619595,0.9031000565444568
6.999999999999998,0.12552013150619595,0.9031000565444568
6.999999999999998,0.12552013150619595,0.9031000565444568
6.999999999999998,0.12552013150619595,0.9031000565444568
6.999999999999998,0.12552013150619595,0.9031000565444568
6.999999999999998,0.12552013150619595,0.9031000565444568
6.999999999999998,0.12552013150619595,0.9031000565444568
6.999999999999998,0.12552013150619595,0.9031000565444568
6.999999999999998,0.12552013150619595,0.9031000565444568
6.999999999999998,0.12552013150619595,0.9031000565444568
6.999999999999998,0.12552013150619595,0.9031000565444568
6.999999999999998,0.12552013150619595,0.9031000565444568
7.199999999999998,0.14180680200376286,0.9285371236968164
7.199999999999998,0.14180680200376286,0.9285371236968164
7.199999999999998,0.14180680200376286,0.9285371236968164
7.199999999999998,0.14180680200376286,0.9285371236968164
7.199999999999998,0.14180680200376286,0.9285371236968164
7.199999999999998,0.14180680200376286,0.9285371236968164
7.199999999999998,0.14180680200376286,0.9285371236968164
7.199999999999998,0.14180680200376286,0.9285371236968164
7.199999999999998,0.14180680200376286,0.9285371236968164
7.199999999999998,0.14180680200376286,0.9285371236968164
7.199999999999998,0.14180680200376286,0.9285371236968164
7.199999999999998,0.14180680200376286,0.9285371236968164
7.199999999999998,0.14180680200376286,0.9285371236968164
7.199999999999998,0.14180680200376286,0.9285371236968164
7.399999999999999,0.19491940455750706,0.9445594945549959
7.399999999999999,0.19491940455750706,0.9445594945549959
7.399999999999999,0.19491940455750706,0.9445594945549959
7.399999999999999,0.19491940455750706,0.9445594945549959
7.399999999999999,0.19491940455750706,0.9445594945549959
7.399999999999999,0.19491940455750706,0.9445594945549959
7.399999999999999,0.19491940455750706,0.9445594945549959
7.399999999999999,0.19491940455750706,0.9445594945549959
7.399999999999999,0.19491940455750706,0.9445594945549959
7.399999999999999,0.19491940455750706,0.9445594945549959
7.399999999999999,0.19491940455750706,0.9445594945549959
7.399999999999999,0.19491940455750706,0.9445594945549959
7.399999999999999,0.19491940455750706,0.9445594945549959
7.399999999999999,0.19491940455750706,0.9445594945549959
7.599999999999999,0.2311555782037448,0.935590039652824
7.599999999999999,0.2311555782037448,0.935590039652824
7.599999999999999,0.2311555782037448,0.935590039652824
7.599999999999999,0.2311555782037448,0.935590039652824
7.599999999999999,0.2311555782037448,0.935590039652824
7.599999999999999,0.2311555782037448,0.935590039652824
7.599999999999999,0.2311555782037448,0.935590039652824
7.599999999999999,0.2311555782037448,0.935590039652824
7.599999999999999,0.2311555782037448,0.935590039652824
7.599999999999999,0.2311555782037448,0.935590039652824
7.599999999999999,0.2311555782037448,0.935590039652824
7.599999999999999,0.2311555782037448,0.935590039652824
7.599999999999999,0.2311555782037448,0.935590039652824
7.599999999999999,0.2311555782037448,0.935590039652824
7.799999999999999,0.29407313772265714,0.9093209915253836
7.799999999999999,0.29407313772265714,0.9093209915253836
7.799999999999999,0.29407313772265714,0.9093209915253836
7.799999999999999,0.29407313772265714,0.9093209915253836
7.799999999999999,0.29407313772265714,0.9093209915253836
7.799999999999999,0.29407313772265714,0.9093209915253836
7.799999999999999,0.29407313772265714,0.9093209915253836
7.799999999999999,0.29407313772265714,0.9093209915253836
7.799999999999999,0.29407313772265714,0.9093209915253836
7.799999999999999,0.29407313772265714,0.9093209915253836
7.799999999999999,0.29407313772265714,0.9093209915253836
7.799999999999999,0.29407313772265714,0.9093209915253836
7.799999999999999,0.29407313772265714,0.9093209915253836
7.799999999999999,0.29407313772265714,0.9093209915253836
7.999999999999998,0.3497033370938791,0.9004611949750232
7.999999999999998,0.3497033370938791,0.9004611949750232
7.999999999999998,0.3497033370938791,0.9004611949750232
7.999999999999998,0.3497033370938791,0.9004611949750232
7.999999999999998,0.3497033370938791,0.9004611949750232
7.999999999999998,0.3497033370938791,0.9004611949750232
7.999999999999998,0.3497033370938791,0.9004611949750232
7.999999999999998,0.3497033370938791,0.9004611949750232
7.999999999999998,0.3497033370938791,0.9004611949750232
7.999999999999998,0.3497033370938791,0.9004611949750232
7.999999999999998,0.3497033370938791,0.9004611949750232
7.999999999999998,0.3497033370938791,0.9004611949750232
7.999999999999998,0.3497033370938791,0.9004611949750232
7.999999999999998,0.3497033370938791,0.9004611949750232
8.2,0.3747365482716074,0.866139868290516
8.2,0.3747365482716074,0.866139868290516
8.2,0.3747365482716074,0.866139868290516
8.2,0.3747365482716074,0.866139868290516
8.2,0.3747365482716074,0.866139868290516
8.2,0.3747365482716074,0.866139868290516
8.2,0.3747365482716074,0.866139868290516
8.2,0.3747365482716074,0.866139868290516
8.2,0.3747365482716074,0.866139868290516
8.2,0.3747365482716074,0.866139868290516
8.2,0.3747365482716074,0.866139868290516
8.2,0.3747365482716074,0.866139868290516
8.2,0.3747365482716074,0.866139868290516
8.2,0.3747365482716074,0.866139868290516
8.399999999999999,0.4218401069925171,0.7969251224379371
8.399999999999999,0.4218401069925171,0.7969251224379371
8.399999999999999,0.4218401069925171,0.7969251224379371
8.399999999999999,0.4218401069925171,0.7969251224379371
8.399999999999999,0.4218401069925171,0.7969251224379371
8.399999999999999,0.4218401069925171,0.7969251224379371
8.399999999999999,0.4218401069925171,0.7969251224379371
8.399999999999999,0.4218401069925171,0.7969251224379371
8.399999999999999,0.4218401069925171,0.7969251224379371
8.399999999999999,0.4218401069925171,0.7969251224379371
8.399999999999999,0.4218401069925171,0.7969251224379371
8.399999999999999,0.4218401069925171,0.7969251224379371
8.399999999999999,0.4218401069925171,0.7969251224379371
8.399999999999999,0.4218401069925171,0.7969251224379371
8.599999999999998,0.4980946476620033,0.7180665875885945
8.599999999999998,0.4980946476620033,0.7180665875885945
8.599999999999998,0.4980946476620033,0.7180665875885945
8.599999999999998,0.4980946476620033,0.7180665875885945
8.599999999999998,0.4980946476620033,0.7180665875885945
8.599999999999998,0.4980946476620033,0.7180665875885945
8.599999999999998,0.4980946476620033,0.7180665875885945
8.599999999999998,0.4980946476620033,0.7180665875885945
8.599999999999998,0.4980946476620033,0.7180665875885945
8.599999999999998,0.4980946476620033,0.7180665875885945
8.599999999999998,0.4980946476620033,0.7180665875885945
8.599999999999998,0.4980946476620033,0.7180665875885945
8.599999999999998,0.4980946476620033,0.7180665875885945
8.599999999999998,0.4980946476620033,0.7180665875885945
8.799999999999997,0.5589263387817915,0.6600421087215307
8.799999999999997,0.5589263387817915,0.6600421087215307
8.799999999999997,0.5589263387817915,0.6600421087215307
8.799999999999997,0.5589263387817915,0.6600421087215307
8.799999999999997,0.5589263387817915,0.6600421087215307
8.799999999999997,0.5589263387817915,0.6600421087215307
8.799999999999997,0.5589263387817915,0.6600421087215307
8.799999999999997,0.5589263387817915,0.6600421087215307
8.799999999999997,0.5589263387817915,0.6600421087215307
8.799999999999997,0.5589263387817915,0.6600421087215307
8.799999999999997,0.5589263387817915,0.6600421087215307
8.799999999999997,0.5589263387817915,0.6600421087215307
8.799999999999997,0.5589263387817915,0.6600421087215307
8.799999999999997,0.5589263387817915,0.6600421087215307
8.999999999999998,0.6033603313559763,0.5889151155788594
8.999999999999998,0.6033603313559763,0.5889151155788594
8.999999999999998,0.6033603313559763,0.5889151155788594
8.999999999999998,0.6033603313559763,0.5889151155788594
8.999999999999998,0.6033603313559763,0.5889151155788594
8.999999999999998,0.6033603313559763,0.5889151155788594
8.999999999999998,0.6033603313559763,0.5889151155788594
8.999999999999998,0.6033603313559763,0.5889151155788594
8.999999999999998,0.6033603313559763,0.5889151155788594
8.999999999999998,0.6033603313559763,0.5889151155788594
8.999999999999998,0.6033603313559763,0.5889151155788594
8.999999999999998,0.6033603313559763,0.5889151155788594
8.999999999999998,0.6033603313559763,0.5889151155788594
8.999999999999998,0.6033603313559763,0.5889151155788594
9.199999999999998,0.6783510158095231,0.4870241138056621
9.199999999999998,0.6783510158095231,0.4870241138056621
9.199999999999998,0.6783510158095231,0.4870241138056621
9.199999999999998,0.6783510158095231,0.4870241138056621
9.199999999999998,0.6783510158095231,0.4870241138056621
9.199999999999998,0.6783510158095231,0.4870241138056621
9.199999999999998,0.6783510158095231,0.4870241138056621
9.199999999999998,0.6783510158095231,0.4870241138056621
9.199999999999998,0.6783510158095231,0.4870241138056621
9.199999999999998,0.6783510158095231,0.4870241138056621
9.199999999999998,0.6783510158095231,0.4870241138056621
9.199999999999998,0.6783510158095231,0.4870241138056621
9.199999999999998,0.6783510158095231,0.4870241138056621
9.199999999999998,0.6783510158095231,0.4870241138056621
9.399999999999999,0.774978477440244,0.4001760199946398
9.399999999999999,0.774978477440244,0.4001760199946398
9.399999999999999,0.774978477440244,0.4001760199946398
9.399999999999999,0.774978477440244,0.4001760199946398
9.399999999999999,0.774978477440244,0.4001760199946398
9.399999999999999,0.774978477440244,0.4001760199946398
9.399999999999999,0.774978477440244,0.4001760199946398
9.399999999999999,0.774978477440244,0.4001760199946398
9.399999999999999,0.774978477440244,0.4001760199946398
9.399999999999999,0.774978477440244,0.4001760199946398
9.399999999999999,0.774978477440244,0.4001760199946398
9.399999999999999,0.774978477440244,0.4001760199946398
9.399999999999999,0.774978477440244,0.4001760199946398
9.399999999999999,0.774978477440244,0.4001760199946398
9.599999999999998,0.8414054159992754,0.3555540179718061
9.599999999999998,0.8414054159992754,0.3555540179718061
9.599999999999998,0.8414054159992754,0.3555540179718061
9.599999999999998,0.8414054159992754,0.3555540179718061
9.599999999999998,0.8414054159992754,0.3555540179718061
9.599999999999998,0.8414054159992754,0.3555540179718061
9.599999999999998,0.8414054159992754,0.3555540179718061
9.599999999999998,0.8414054159992754,0.3555540179718061
9.599999999999998,0.8414054159992754,0.3555540179718061
9.599999999999998,0.8414054159992754,0.3555540179718061
9.599999999999998,0.8414054159992754,0.3555540179718061
9.599999999999998,0.8414054159992754,0.3555540179718061
9.599999999999998,0.8414054159992754,0.3555540179718061
9.599999999999998,0.8414054159992754,0.3555540179718061
9.799999999999997,0.8757922765733136,0.30258730479770424
9.799999999999997,0.8757922765733136,0.30258730479770424
9.799999999999997,0.8757922765733136,0.30258730479770424
9.799999999999997,0.8757922765733136,0.30258730479770424
9.799999999999997,0.8757922765733136,0.30258730479770424
9.799999999999997,0.8757922765733136,0.30258730479770424
9.799999999999997,0.8757922765733136,0.30258730479770424
9.799999999999997,0.8757922765733136,0.30258730479770424
9.799999999999997,0.8757922765733136,0.30258730479770424
9.799999999999997,0.8757922765733136,0.30258730479770424
9.799999999999997,0.8757922765733136,0.30258730479770424
9.799999999999997,0.8757922765733136,0.30258730479770424
9.799999999999997,0.8757922765733136,0.30258730479770424
9.799999999999997,0.8757922765733136,0.30258730479770424
